date,region,product,units_sold,revenue,cost,profit
2024-04-16,West,Pro,142,4681.53,2140.39,2541.14
2024-04-17,South,Pro,236,4540.37,3136.11,1404.26
2024-04-18,East,Pro,187,4706.79,2339.82,2366.97
2024-04-19,East,Pro,133,4433.78,2986.59,1447.19
2024-04-20,East,Enterprise,150,4831.78,2994.91,1836.87
2024-04-21,West,Starter,174,4899.5,3287.6,1611.9
2024-04-22,West,Starter,152,4419.8,2469.47,1950.33
2024-04-23,North,Pro,210,4729.44,2511.2,2218.24
2024-04-24,West,Enterprise,197,4434.07,2672.05,1762.02
2024-04-25,North,Pro,252,4831.19,2410.17,2421.02
2024-04-26,East,Starter,143,4779.77,2653.93,2125.84
2024-04-27,South,Starter,198,4532.67,2653.58,1879.09
2024-04-28,West,Starter,136,4755.26,2286.65,2468.61
2024-04-29,East,Starter,245,4445.58,2891.17,1554.41
2024-04-30,North,Starter,139,4376.81,2471.11,1905.7
2024-05-01,North,Starter,162,4363.54,2543.93,1819.61
2024-05-02,West,Starter,236,4419.41,2738.83,1680.58
2024-05-03,North,Enterprise,149,4351.81,2935.63,1416.18
2024-05-04,West,Pro,147,4415.05,2138.47,2276.58
2024-05-05,North,Pro,141,4227.85,2105.21,2122.64
2024-05-06,South,Starter,150,4469.64,2149.61,2320.03
2024-05-07,North,Enterprise,152,4486.12,3098.68,1387.44
2024-05-08,North,Starter,134,4147.55,2313.58,1833.97
2024-05-09,West,Pro,160,3925.85,2471.47,1454.38
2024-05-10,South,Enterprise,126,4320.62,2124.03,2196.59
2024-05-11,West,Enterprise,167,4368.3,2979.18,1389.12
2024-05-12,East,Starter,181,4073.07,1960.7,2112.37
2024-05-13,East,Pro,109,3814.15,2360.3,1453.85
2024-05-14,West,Pro,180,4091.32,1868.35,2222.97
2024-05-15,West,Starter,169,4310.42,2871.04,1439.38
2024-05-16,North,Pro,121,3598.91,1968.83,1630.08
2024-05-17,East,Pro,128,4039.82,2452.15,1587.67
2024-05-18,West,Enterprise,165,3853.1,2311.23,1541.87
2024-05-19,East,Starter,200,3718.01,1861.38,1856.63
2024-05-20,East,Starter,142,3963.97,2234.19,1729.78
2024-05-21,West,Pro,128,3581.78,1613.99,1967.79
2024-05-22,South,Pro,128,3880.33,2506.02,1374.31
2024-05-23,West,Pro,181,4065.28,2292.14,1773.14
2024-05-24,South,Pro,120,3822.09,1985.18,1836.91
2024-05-25,North,Starter,115,3598.14,1973.28,1624.86
2024-05-26,East,Starter,104,3406.83,1880.53,1526.3
2024-05-27,East,Enterprise,113,3498.3,1713.72,1784.58
2024-05-28,South,Enterprise,115,3381.24,1831.23,1550.01
2024-05-29,East,Pro,148,4067.04,2518.03,1549.01
2024-05-30,North,Pro,114,3697.74,2181.14,1516.6
2024-05-31,West,Starter,162,3542.05,2472.45,1069.6
2024-06-01,West,Pro,119,3497.81,2228.75,1269.06
2024-06-02,South,Enterprise,113,3553.31,2334.88,1218.43
2024-06-03,South,Starter,119,3711.81,1806.81,1905.0
2024-06-04,East,Starter,175,3537.57,2052.13,1485.44
2024-06-05,North,Starter,178,4147.31,2119.68,2027.63
2024-06-06,South,Pro,109,3683.33,1877.46,1805.87
2024-06-07,South,Starter,119,3699.77,1969.4,1730.37
2024-06-08,South,Pro,191,3943.95,2336.1,1607.85
2024-06-09,North,Enterprise,160,4201.18,2325.95,1875.23
2024-06-10,West,Enterprise,132,4206.95,2311.93,1895.02
2024-06-11,East,Enterprise,119,3878.0,2099.35,1778.65
2024-06-12,North,Enterprise,151,4062.25,2829.81,1232.44
2024-06-13,East,Starter,207,4078.66,2266.13,1812.53
2024-06-14,North,Enterprise,193,4194.3,2850.56,1343.74
2024-06-15,South,Starter,227,4180.71,2919.13,1261.58
2024-06-16,South,Starter,191,3983.62,2411.23,1572.39
2024-06-17,North,Pro,208,3964.53,2752.25,1212.28
2024-06-18,North,Starter,144,4297.09,3007.73,1289.36
2024-06-19,North,Starter,136,4071.64,2661.84,1409.8
2024-06-20,South,Starter,181,4628.19,2909.96,1718.23
2024-06-21,West,Enterprise,134,4411.34,2228.94,2182.4
2024-06-22,South,Starter,207,4246.36,2105.84,2140.52
2024-06-23,East,Pro,208,4435.67,2054.88,2380.79
